id,tested_positive
0,20.399284
1,2.1872342
2,2.363402
3,11.240039
4,2.676267
5,28.596718
6,26.119656
7,6.3427196
8,11.169261
9,9.478921
10,17.756458
11,20.414309
12,22.418781
13,13.151309
14,20.61307
15,19.211079
16,29.100935
17,7.7628016
18,22.406599
19,2.9095821
20,5.0248003
21,24.150871
22,18.666714
23,13.515435
24,11.971084
25,28.12902
26,25.758657
27,27.69763
28,6.394539
29,19.363626
30,10.602757
31,6.665343
32,27.247784
33,11.567704
34,22.271404
35,30.61023
36,12.6788845
37,7.15864
38,15.27488
39,8.250908
40,14.809663
41,4.5666356
42,7.5696297
43,17.116932
44,6.388886
45,16.171543
46,14.6328335
47,3.055293
48,5.9589634
49,15.850067
50,16.304218
51,13.246254
52,13.117035
53,7.107226
54,13.186108
55,30.104479
56,9.304436
57,15.881869
58,33.60927
59,10.647868
60,20.336245
61,21.84283
62,25.879759
63,22.886429
64,18.268679
65,3.748179
66,13.228017
67,23.56493
68,32.757977
69,17.133453
70,19.673834
71,16.146362
72,12.381897
73,25.787777
74,12.835823
75,2.2494512
76,18.207455
77,13.117219
78,7.80381
79,5.8328905
80,17.882708
81,10.639778
82,11.201444
83,15.243285
84,9.101174
85,17.628769
86,23.767399
87,11.167507
88,5.8646693
89,17.082458
90,27.986874
91,35.501823
92,17.442242
93,5.310348
94,11.165198
95,11.205409
96,11.190863
97,22.585476
98,11.38343
99,12.260922
100,5.0108843
101,6.510787
102,15.319936
103,12.485646
104,2.6949997
105,32.154438
106,28.990467
107,11.261475
108,20.287191
109,9.184512
110,13.966123
111,6.3202543
112,20.474327
113,24.521856
114,15.741981
115,10.128458
116,9.40294
117,29.30209
118,19.647678
119,12.096367
120,11.767518
121,23.558744
122,8.536532
123,19.727451
124,32.85199
125,11.367168
126,11.290514
127,5.5435333
128,3.3508148
129,10.715051
130,17.608122
131,13.301642
132,13.14619
133,15.3168335
134,23.29907
135,18.91777
136,22.872206
137,4.6108866
138,16.239761
139,33.144016
140,25.29876
141,17.673708
142,26.016926
143,26.773436
144,12.127297
145,35.524452
146,3.647962
147,12.439784
148,19.648289
149,15.556095
150,21.287432
151,7.7073774
152,20.877264
153,3.7206926
154,33.73574
155,17.005222
156,16.687042
157,27.062878
158,17.372347
159,17.959227
160,18.139648
161,23.646828
162,13.269558
163,15.206644
164,16.541433
165,24.413097
166,28.018282
167,16.46532
168,28.804766
169,16.84115
170,12.093763
171,12.224361
172,25.191982
173,39.723034
174,21.80119
175,4.9335155
176,6.775303
177,32.987755
178,28.800116
179,24.481714
180,15.839181
181,24.247164
182,26.566385
183,9.657167
184,19.6981
185,9.769783
186,19.41258
187,4.6942954
188,12.75863
